date,asset,funding_pct,price_change_pct,oi_change_pct,funding_score,oi_divergence_score,combined_score
2026-03-04,TRUMP,-0.0095,1.12,-3.25,0.0475,0.0034,0.0202
2026-01-14,ETH,0.0094,0.86,,-0.0472,0.0026,-0.018
2026-02-27,SOL,-0.0092,-4.73,-6.48,0.0459,-0.0142,0.0134
2026-03-15,TRUMP,-0.0092,0.87,7.84,0.0458,0.0068,0.0207
2026-03-01,TRUMP,-0.0091,-1.64,-3.59,0.0457,-0.0049,0.0166
2026-02-02,SOL,-0.0091,3.72,,0.0455,0.0112,0.0221
2026-03-17,TRUMP,-0.0089,-6.23,-14.48,0.0447,-0.0187,0.0113
2026-02-07,BTC,-0.0088,-1.83,,0.044,-0.0055,0.0157
2026-02-28,ETH,-0.0085,1.81,-5.53,0.0424,0.0054,0.0189
2026-01-27,ETH,0.0085,3.28,,-0.0424,0.0098,-0.0135
2026-02-22,DOGE,-0.0084,-2.89,3.08,0.0422,-0.0089,0.0138
2026-02-25,WIF,-0.0084,10.45,4.99,0.042,0.0521,0.0351
2026-03-16,SOL,0.0083,4.18,8.01,-0.0414,0.0335,-0.0048
2026-03-16,ETH,0.0082,7.99,9.03,-0.0411,0.0721,0.0088
2026-03-03,SOL,-0.0082,0.38,3.77,0.0411,0.0014,0.0169
2026-02-17,TRUMP,-0.0081,2.19,,0.0406,0.0066,0.0185
2026-01-12,SOL,0.0079,-0.37,,-0.0395,-0.0011,-0.0162
2026-02-15,TRUMP,-0.0079,-4.63,,0.0393,-0.0139,0.0109
2026-03-13,SOL,0.0079,1.52,-1.29,-0.0393,0.0046,-0.0141
2026-01-28,DOGE,0.0077,-0.95,,-0.0383,-0.0028,-0.0163
2026-01-28,ETH,0.0076,-0.51,,-0.0379,-0.0015,-0.0157
2026-01-17,ETH,0.0075,0.43,,-0.0374,0.0013,-0.0145
2026-02-10,BTC,-0.0075,-1.86,,0.0374,-0.0056,0.013
2026-02-01,ETH,-0.0074,-7.4,,0.0372,-0.0222,0.0071
2026-02-16,DOGE,-0.0074,-1.6,,0.0372,-0.0048,0.0132
2026-02-22,SOL,-0.0074,-2.78,4.24,0.037,-0.0118,0.0107
2026-03-11,BTC,-0.0074,0.35,0.95,0.0369,0.0003,0.0149
2026-02-17,SOL,-0.0074,-1.59,,0.0369,-0.0048,0.0131
2026-01-20,BTC,0.0074,-4.54,,-0.0368,-0.0136,-0.0195
2026-02-03,DOGE,-0.0074,-1.76,,0.0368,-0.0053,0.0129
2026-02-19,SOL,-0.0072,1.12,,0.0361,0.0034,0.0156
2026-02-19,ETH,-0.0071,-0.34,,0.0357,-0.001,0.0139
2026-02-16,SOL,-0.0071,0.35,,0.0356,0.001,0.0146
2026-03-03,DOGE,-0.0071,-3.85,6.71,0.0353,-0.0258,0.0051
2026-03-08,ETH,-0.007,-1.65,-1.38,0.0351,-0.005,0.0123
2026-03-13,DOGE,0.007,1.29,-0.99,-0.0349,0.0039,-0.0126
2026-01-22,BTC,0.007,0.12,,-0.0348,0.0004,-0.0138
2026-03-12,BTC,-0.0069,0.47,2.93,0.0343,0.0014,0.0142
2026-02-26,TRUMP,-0.0068,-1.7,0.27,0.0338,-0.0005,0.0134
2026-03-09,SOL,-0.0067,4.11,-1.03,0.0336,0.0123,0.0178
2026-01-12,ETH,0.0067,-0.9,,-0.0336,-0.0027,-0.0144
2026-03-16,DOGE,0.0067,5.8,2.76,-0.0334,0.016,-0.0077
2026-01-31,BTC,0.0066,-6.54,,-0.033,-0.0196,-0.0201
2026-01-18,BTC,0.0066,-1.57,,-0.0328,-0.0047,-0.0148
2026-03-14,SOL,-0.0064,-0.15,4.11,0.0322,-0.0006,0.0127
2026-03-11,SOL,-0.0064,0.8,-1.21,0.032,0.0024,0.0136
2026-03-04,DOGE,-0.0063,10.0,12.29,0.0312,0.1229,0.0555
2026-03-02,ETH,-0.0062,4.55,0.4,0.0311,0.0018,0.0131
2026-03-19,WIF,-0.0062,-5.09,-11.17,0.0309,-0.0153,0.007
2026-01-21,BTC,0.0062,1.15,,-0.0308,0.0034,-0.0111
2026-02-03,ETH,-0.0061,-4.83,,0.0306,-0.0145,0.0072
2026-01-27,SOL,0.0061,2.37,,-0.0306,0.0071,-0.0097
2026-03-14,DOGE,0.0061,0.08,1.74,-0.0304,0.0001,-0.0121
2026-02-15,DOGE,0.0061,-7.55,,-0.0303,-0.0226,-0.02
2026-03-07,SOL,-0.006,-1.74,-4.29,0.0301,-0.0052,0.0102
2026-01-28,SOL,0.006,-1.45,,-0.0299,-0.0043,-0.0135
2026-01-26,SOL,-0.0059,4.56,,0.0297,0.0137,0.0167
2026-01-27,BTC,0.0059,1.02,,-0.0297,0.0031,-0.0108
2026-03-06,DOGE,-0.0059,-2.46,-10.82,0.0294,-0.0074,0.0092
2026-02-25,TRUMP,-0.0059,4.94,2.22,0.0293,0.011,0.0155
2026-02-24,SOL,-0.0058,1.34,-0.58,0.029,0.004,0.013
2026-02-18,DOGE,-0.0057,-2.11,,0.0287,-0.0063,0.0093
2026-01-16,BTC,0.0057,-0.07,,-0.0286,-0.0002,-0.0115
2026-01-31,DOGE,-0.0057,-10.02,,0.0285,-0.0301,0.0009
2026-01-29,BTC,0.0057,-5.22,,-0.0285,-0.0157,-0.0169
2026-01-13,DOGE,0.0057,8.55,,-0.0285,0.0257,-0.0024
2026-01-13,ETH,0.0055,7.46,,-0.0276,0.0224,-0.0032
2026-01-28,BTC,0.0054,0.07,,-0.0271,0.0002,-0.0108
2026-01-17,SOL,0.0054,-0.84,,-0.0269,-0.0025,-0.0116
2026-01-20,ETH,0.0053,-7.83,,-0.0266,-0.0235,-0.0189
2026-01-13,SOL,0.0053,4.56,,-0.0265,0.0137,-0.0058
2026-01-15,ETH,0.0052,-1.08,,-0.0262,-0.0032,-0.0116
2026-03-09,DOGE,-0.0052,1.52,6.77,0.0262,0.0103,0.0141
2026-02-19,WIF,-0.0052,-2.17,,0.0261,-0.0065,0.0082
2026-01-13,BTC,0.0052,4.52,,-0.0259,0.0136,-0.0056
2026-01-23,BTC,0.0051,0.04,,-0.0257,0.0001,-0.0103
2026-03-19,SOL,-0.0051,-2.2,-10.0,0.0256,-0.0066,0.0079
2026-02-11,DOGE,-0.0051,-1.77,,0.0255,-0.0053,0.0083
2026-02-20,ETH,-0.005,1.01,,0.025,0.003,0.0111
2026-01-25,ETH,0.005,-4.63,,-0.0248,-0.0139,-0.0148
2026-02-16,ETH,-0.0049,1.62,,0.0246,0.0049,0.0115
2026-03-06,SOL,-0.0049,-4.62,-8.49,0.0244,-0.0139,0.0049
2026-03-15,SOL,-0.0049,4.88,-1.91,0.0243,0.0146,0.0149
2026-03-09,ETH,-0.0048,2.91,1.1,0.0242,0.0032,0.0108
2026-01-24,BTC,0.0048,-0.42,,-0.0239,-0.0013,-0.01
2026-01-25,BTC,0.0048,-2.86,,-0.0238,-0.0086,-0.0125
2026-02-21,ETH,0.0048,0.24,-2.43,-0.0238,0.0007,-0.0093
2026-02-11,SOL,-0.0047,-4.46,,0.0238,-0.0134,0.0048
2026-01-31,ETH,-0.0047,-9.44,,0.0234,-0.0283,-0.0005
2026-02-20,WIF,-0.0047,4.06,,0.0233,0.0122,0.0136
2026-03-09,BTC,-0.0046,3.73,-3.87,0.023,0.0112,0.0131
2026-02-17,BTC,0.0045,-2.01,,-0.0227,-0.006,-0.0112
2026-02-15,SOL,-0.0045,-2.19,,0.0225,-0.0066,0.0067
2026-01-20,DOGE,0.0044,-4.49,,-0.022,-0.0135,-0.0135
2026-01-22,DOGE,0.0043,-1.68,,-0.0216,-0.005,-0.0104
2026-03-05,SOL,-0.0043,-2.29,7.37,0.0214,-0.0169,0.0027
2026-01-26,BTC,0.0042,1.93,,-0.0209,0.0058,-0.0063
2026-03-11,DOGE,-0.0041,-1.73,-5.61,0.0206,-0.0052,0.0064
2026-02-14,DOGE,0.0041,14.86,,-0.0206,0.0446,0.0073
2026-02-17,WIF,-0.0041,-2.54,,0.0206,-0.0076,0.0056
2026-03-18,SOL,-0.0041,-4.81,-3.77,0.0205,-0.0144,0.0031
2026-03-12,SOL,-0.0041,0.32,2.9,0.0204,0.0009,0.0085
2026-03-17,DOGE,0.004,-2.79,14.69,-0.02,-0.041,-0.0224
2026-03-10,ETH,0.004,2.16,1.76,-0.02,0.0038,-0.0067
2026-03-03,TRUMP,-0.004,-2.7,0.78,0.0199,-0.0021,0.0072
2026-02-08,BTC,-0.0039,1.49,,0.0197,0.0045,0.0094
2026-03-16,BTC,0.0039,2.84,1.76,-0.0194,0.005,-0.006
2026-02-07,ETH,0.0038,1.13,,-0.0191,0.0034,-0.0064
2026-02-24,DOGE,-0.0038,-1.4,-9.71,0.0189,-0.0042,0.0061
2026-01-29,SOL,-0.0038,-6.03,,0.0188,-0.0181,0.0012
2026-02-09,DOGE,-0.0037,-0.54,,0.0186,-0.0016,0.0069
2026-01-19,SOL,0.0037,-3.2,,-0.0184,-0.0096,-0.0107
2026-01-18,SOL,-0.0036,-4.07,,0.0182,-0.0122,0.003
2026-03-01,SOL,0.0036,-0.88,-0.16,-0.018,-0.0026,-0.0081
2026-02-17,DOGE,-0.0036,-0.36,,0.0179,-0.0011,0.0068
2026-02-14,SOL,-0.0035,4.43,,0.0174,0.0133,0.0116
2026-02-10,DOGE,-0.0035,-3.48,,0.0174,-0.0104,0.0033
2026-02-13,DOGE,0.0034,3.95,,-0.0172,0.0118,-0.0027
2026-02-21,BTC,0.0034,-0.07,0.78,-0.017,-0.0001,-0.0068
2026-02-27,BTC,-0.0033,-2.39,-2.04,0.0163,-0.0072,0.004
2026-01-15,SOL,0.0032,-2.93,,-0.0161,-0.0088,-0.0095
2026-03-12,DOGE,-0.0032,2.0,-0.81,0.016,0.006,0.0085
2026-01-16,ETH,0.0032,-0.67,,-0.016,-0.002,-0.0071
2026-01-23,ETH,0.0032,0.13,,-0.016,0.0004,-0.0063
2026-01-12,BTC,0.0031,0.32,,-0.0156,0.001,-0.0059
2026-02-27,ETH,-0.0031,-4.85,-5.4,0.0155,-0.0145,0.0011
2026-03-15,DOGE,-0.0031,1.41,-3.51,0.0155,0.0042,0.0077
2026-02-13,ETH,-0.0031,5.16,,0.0154,0.0155,0.0116
2026-02-09,ETH,-0.0031,0.74,,0.0154,0.0022,0.0069
2026-03-14,BTC,-0.0031,0.39,-0.75,0.0154,0.0012,0.0066
2026-02-26,ETH,0.003,-1.45,14.58,-0.0152,-0.0211,-0.0135
2026-02-21,DOGE,-0.003,-1.68,3.78,0.0152,-0.0064,0.0038
2026-03-18,BTC,-0.003,-3.61,4.11,0.0149,-0.0148,0.0008
2026-03-05,BTC,0.0029,-2.46,22.91,-0.0145,-0.0564,-0.0255
2026-02-02,BTC,-0.0029,2.29,,0.0145,0.0069,0.0082
2026-03-04,WIF,0.0029,5.31,-8.62,-0.0144,0.0159,-0.0002
2026-03-08,BTC,-0.0028,-1.93,-0.78,0.0141,-0.0058,0.0036
2026-02-04,BTC,0.0028,-3.43,,-0.0138,-0.0103,-0.0091
2026-02-02,DOGE,-0.0028,3.49,,0.0138,0.0105,0.0092
2026-02-11,BTC,-0.0027,-2.54,,0.0136,-0.0076,0.0028
2026-03-07,ETH,-0.0027,-0.47,-5.39,0.0136,-0.0014,0.005
2026-01-19,BTC,0.0026,-1.09,,-0.0132,-0.0033,-0.0064
2026-03-06,ETH,-0.0026,-4.56,-9.76,0.0131,-0.0137,0.0005
2026-02-25,ETH,0.0026,11.1,2.45,-0.0131,0.0272,0.0043
2026-03-17,SOL,0.0026,-1.63,9.87,-0.0129,-0.0161,-0.0108
2026-01-24,DOGE,0.0026,-0.44,,-0.0129,-0.0013,-0.0056
2026-02-15,ETH,-0.0026,-5.75,,0.0129,-0.0173,-0.0009
2026-01-29,ETH,0.0025,-6.26,,-0.0127,-0.0188,-0.0117
2026-01-18,ETH,0.0025,-0.79,,-0.0126,-0.0024,-0.0059
2026-03-02,SOL,-0.0025,3.64,-4.22,0.0126,0.0109,0.0089
2026-03-10,DOGE,-0.0025,4.47,0.56,0.0126,0.0025,0.0059
2026-03-18,WIF,0.0025,-4.24,-5.42,-0.0126,-0.0127,-0.0095
2026-03-12,ETH,-0.0025,1.05,2.53,0.0124,0.0027,0.0059
2026-03-03,ETH,-0.0025,-2.21,14.94,0.0123,-0.033,-0.0066
2026-03-10,SOL,0.0025,1.08,4.39,-0.0123,0.0047,-0.0033
2026-02-20,SOL,-0.0023,2.62,,0.0116,0.0079,0.0074
2026-03-01,ETH,0.0023,-1.27,0.56,-0.0115,-0.0007,-0.0048
2026-01-22,ETH,0.0023,-0.99,,-0.0114,-0.003,-0.0056
2026-02-07,DOGE,0.0023,-0.23,,-0.0114,-0.0007,-0.0048
2026-03-01,BTC,0.0023,-1.77,-0.64,-0.0114,-0.0053,-0.0064
2026-01-14,BTC,0.0022,1.61,,-0.0112,0.0048,-0.0028
2026-02-18,BTC,0.0022,-1.56,,-0.0111,-0.0047,-0.0061
2026-02-26,DOGE,0.0022,-3.93,13.45,-0.0111,-0.0529,-0.023
2026-01-17,DOGE,-0.0022,-0.17,,0.011,-0.0005,0.0042
2026-02-18,WIF,0.0022,-3.65,,-0.0109,-0.0109,-0.0082
2026-02-23,DOGE,-0.0022,-3.03,1.41,0.0109,-0.0043,0.0029
2026-02-04,ETH,-0.0022,-3.82,,0.0109,-0.0115,0.0003
2026-02-27,DOGE,-0.0022,-3.74,-7.45,0.0108,-0.0112,0.0004
2026-01-30,BTC,0.0022,-0.46,,-0.0108,-0.0014,-0.0048
2026-01-23,SOL,-0.0022,-0.82,,0.0108,-0.0025,0.0035
2026-01-22,SOL,-0.0021,-0.83,,0.0106,-0.0025,0.0034
2026-01-24,ETH,0.002,-0.1,,-0.0102,-0.0003,-0.0042
2026-02-21,WIF,0.002,-1.91,1.64,-0.0102,-0.0031,-0.0052
2026-03-17,ETH,0.002,-1.5,23.62,-0.0101,-0.0354,-0.0164
2026-02-20,BTC,0.002,1.5,,-0.01,0.0045,-0.0024
2026-02-08,DOGE,-0.002,-1.65,,0.01,-0.005,0.0023
2026-03-19,BTC,-0.002,-2.35,-11.13,0.01,-0.007,0.0015
2026-03-17,WIF,0.002,-0.53,0.54,-0.0099,-0.0003,-0.0041
2026-03-05,WIF,0.002,0.23,5.16,-0.0099,0.0012,-0.0035
2026-01-25,SOL,-0.002,-6.58,,0.0098,-0.0197,-0.003
2026-01-15,DOGE,0.002,-4.86,,-0.0098,-0.0146,-0.009
2026-01-17,BTC,0.0019,-0.41,,-0.0097,-0.0012,-0.0043
2026-02-08,ETH,-0.0019,0.13,,0.0096,0.0004,0.004
2026-01-26,ETH,-0.0019,4.03,,0.0096,0.0121,0.0081
2026-02-22,BTC,0.0019,-0.47,0.77,-0.0096,-0.0004,-0.004
2026-02-27,WIF,-0.0019,-2.35,-5.58,0.0096,-0.007,0.0014
2026-03-15,BTC,-0.0019,2.25,0.8,0.0095,0.0018,0.0044
2026-02-09,BTC,-0.0018,-0.25,,0.0092,-0.0008,0.0034
2026-01-19,ETH,0.0018,-2.89,,-0.0092,-0.0087,-0.0067
2026-02-13,BTC,0.0018,3.89,,-0.0088,0.0117,0.0006
2026-03-01,DOGE,0.0017,-2.28,4.63,-0.0085,-0.0106,-0.0071
2026-02-26,WIF,0.0017,-2.7,14.4,-0.0084,-0.0389,-0.017
2026-01-26,DOGE,-0.0016,2.43,,0.0081,0.0073,0.0058
2026-02-26,SOL,0.0016,-2.44,11.41,-0.0081,-0.0278,-0.013
2026-02-24,ETH,-0.0016,-0.24,-2.65,0.008,-0.0007,0.003
2026-02-16,BTC,-0.0016,0.1,,0.0079,0.0003,0.0033
2026-01-16,SOL,-0.0015,1.78,,0.0077,0.0053,0.0049
2026-02-05,BTC,0.0015,-14.04,,-0.0075,-0.0421,-0.0178
2026-03-18,DOGE,0.0015,-4.91,-11.45,-0.0074,-0.0147,-0.0081
2026-02-12,ETH,-0.0015,0.36,,0.0074,0.0011,0.0033
2026-02-19,BTC,-0.0015,0.83,,0.0073,0.0025,0.0038
2026-02-24,BTC,0.0014,-0.92,-3.2,-0.0072,-0.0028,-0.0039
2026-03-13,ETH,0.0014,0.89,2.82,-0.0072,0.0025,-0.002
2026-02-25,SOL,-0.0014,11.53,2.8,0.007,0.0323,0.0141
2026-01-23,DOGE,-0.0014,0.31,,0.007,0.0009,0.0031
2026-03-05,DOGE,0.0014,-5.43,15.19,-0.007,-0.0825,-0.0317
2026-02-05,SOL,-0.0014,-14.97,,0.007,-0.0449,-0.0129
2026-01-20,SOL,0.0013,-5.74,,-0.0067,-0.0172,-0.0087
2026-02-28,BTC,-0.0013,1.67,-2.24,0.0066,0.005,0.0044
2026-02-21,SOL,-0.0013,0.59,-0.02,0.0066,0.0018,0.0032
2026-02-13,SOL,-0.0013,7.55,,0.0065,0.0226,0.0105
2026-02-04,DOGE,-0.0013,-2.06,,0.0065,-0.0062,0.0004
2026-03-04,SOL,0.0013,4.49,0.38,-0.0064,0.0017,-0.002
2026-03-14,ETH,-0.0013,0.2,-1.57,0.0063,0.0006,0.0027
2026-03-02,DOGE,0.0012,1.8,-10.87,-0.0063,0.0054,-0.0006
2026-03-05,ETH,-0.0012,-2.53,19.26,0.006,-0.0487,-0.0146
2026-03-06,BTC,-0.0012,-3.91,-11.01,0.0059,-0.0117,-0.0017
2026-02-18,ETH,-0.0012,-1.8,,0.0059,-0.0054,0.0005
2026-03-17,BTC,-0.0012,-1.3,9.37,0.0059,-0.0122,-0.0019
2026-03-02,BTC,-0.0011,4.64,-1.22,0.0056,0.0139,0.0071
2026-01-12,DOGE,0.001,-1.02,,-0.0051,-0.0031,-0.0031
2026-02-25,DOGE,0.001,10.49,1.33,-0.0049,0.014,0.0029
2026-01-15,BTC,0.001,-1.38,,-0.0048,-0.0041,-0.0034
2026-02-19,DOGE,-0.001,-0.18,,0.0048,-0.0005,0.0017
2026-02-05,ETH,-0.0009,-15.0,,0.0047,-0.045,-0.0139
2026-03-03,BTC,0.0009,-0.74,10.55,-0.0046,-0.0078,-0.0046
2026-03-19,DOGE,-0.0009,-2.52,-13.53,0.0045,-0.0076,-0.0009
2026-02-16,WIF,0.0008,2.34,,-0.0042,0.007,0.0008
2026-03-11,ETH,0.0008,0.77,7.15,-0.0042,0.0055,0.0002
2026-02-05,DOGE,-0.0008,-14.8,,0.0041,-0.0444,-0.0139
2026-01-24,SOL,-0.0007,-0.18,,0.0037,-0.0005,0.0013
2026-01-21,ETH,0.0007,1.44,,-0.0037,0.0043,0.0
2026-02-15,WIF,-0.0007,-9.53,,0.0036,-0.0286,-0.0086
2026-01-21,SOL,-0.0007,2.99,,0.0036,0.009,0.0046
2026-01-18,DOGE,0.0007,-4.54,,-0.0033,-0.0136,-0.0061
2026-03-19,ETH,-0.0006,-3.52,-11.83,0.0031,-0.0106,-0.0024
2026-02-01,BTC,0.0006,-2.26,,-0.0031,-0.0068,-0.0036
2026-02-20,DOGE,-0.0006,1.76,,0.0031,0.0053,0.0031
2026-03-04,BTC,0.0006,6.36,-4.45,-0.003,0.0191,0.0055
2026-01-19,DOGE,-0.0005,-1.88,,0.0027,-0.0056,-0.0009
2026-02-25,BTC,0.0005,6.12,-0.71,-0.0024,0.0184,0.0055
2026-02-17,ETH,0.0005,-0.33,,-0.0023,-0.001,-0.0013
2026-03-18,ETH,0.0005,-4.94,-5.33,-0.0023,-0.0148,-0.0061
2026-02-14,BTC,0.0005,1.42,,-0.0023,0.0043,0.0006
2026-02-15,BTC,0.0004,-1.43,,-0.002,-0.0043,-0.0023
2026-02-22,ETH,0.0003,-0.79,1.57,-0.0018,-0.0012,-0.0011
2026-03-03,WIF,-0.0003,1.04,5.88,0.0017,0.0061,0.0028
2026-01-21,DOGE,-0.0003,2.55,,0.0016,0.0076,0.0033
2026-01-16,DOGE,-0.0003,-1.38,,0.0015,-0.0041,-0.0008
2026-03-02,WIF,0.0003,5.89,-8.48,-0.0015,0.0177,0.0056
2026-03-04,ETH,-0.0003,7.27,-5.97,0.0015,0.0218,0.0082
2026-02-26,BTC,0.0003,-0.74,6.55,-0.0015,-0.0048,-0.0023
2026-01-29,DOGE,-0.0003,-6.2,,0.0014,-0.0186,-0.0059
2026-03-13,BTC,0.0003,0.59,2.44,-0.0014,0.0014,-0.0001
2026-02-12,DOGE,-0.0003,2.08,,0.0013,0.0062,0.0027
2026-02-14,ETH,-0.0002,1.85,,0.0012,0.0056,0.0024
2026-03-16,WIF,0.0002,11.85,1.27,-0.001,0.015,0.0049
2026-03-10,BTC,0.0002,2.2,3.11,-0.001,0.0068,0.002
2026-01-25,DOGE,0.0002,-3.84,,-0.0009,-0.0115,-0.0044
2026-02-14,WIF,-0.0001,15.44,,0.0007,0.0463,0.0165
2026-02-03,BTC,-0.0001,-3.76,,0.0007,-0.0113,-0.0037
2026-02-12,BTC,0.0001,-1.21,,-0.0006,-0.0036,-0.0015
2026-01-27,DOGE,0.0001,3.16,,-0.0006,0.0095,0.0031
2026-03-15,ETH,0.0001,3.94,-1.39,-0.0003,0.0118,0.004
2026-02-23,BTC,-0.0,-4.42,-3.25,0.0002,-0.0133,-0.0046
2026-01-30,ETH,0.0,-4.09,,-0.0002,-0.0123,-0.0044
2026-03-07,BTC,-0.0,-1.25,-4.01,0.0001,-0.0037,-0.0013
