date,asset,funding_rate,funding_pct,price_change_pct,oi_change_pct,volume_usd
2026-02-10,SOL,-0.00012381,-0.0124,-4.34,,23653778
2026-02-18,SOL,-0.00012183,-0.0122,-4.08,,22241727
2026-02-09,SOL,-0.00012084,-0.0121,-0.24,,29495666
2026-01-31,SOL,-0.00011711,-0.0117,-10.29,,50416523
2026-02-02,ETH,-0.00011477,-0.0115,3.37,,9776545
2026-02-06,ETH,-0.00011429,-0.0114,13.02,,12992142
2026-02-11,ETH,-0.00011243,-0.0112,-4.03,,7001717
2026-02-23,WIF,-0.00011062,-0.0111,-5.12,0.04,322482185
2026-02-01,DOGE,-0.00010977,-0.011,0.04,,6896215994
2026-03-05,TRUMP,-0.00010895,-0.0109,-5.81,5.74,13396201
2026-01-30,DOGE,-0.00010694,-0.0107,-1.22,,6654987843
2026-01-30,SOL,-0.00010596,-0.0106,-0.15,,35545826
2026-02-28,DOGE,-0.00010414,-0.0104,0.74,-1.67,8394352041
2026-02-10,ETH,-0.00010126,-0.0101,-3.92,,5719540
2026-01-14,SOL,9.935e-05,0.0099,0.78,,24206697
2026-02-06,DOGE,-9.764e-05,-0.0098,11.32,,13849241083
2026-02-16,TRUMP,-9.685e-05,-0.0097,-1.14,,34143698
2026-01-14,DOGE,9.628e-05,0.0096,-0.74,,4916266000
2026-02-14,TRUMP,-9.611e-05,-0.0096,4.92,,10871940
2026-02-06,BTC,-9.588e-05,-0.0096,12.21,,559183
2026-03-07,DOGE,-9.527e-05,-0.0095,-1.49,0.01,3277382634
2026-03-04,TRUMP,-9.499e-05,-0.0095,1.12,-3.25,14799119
2026-01-14,ETH,9.444e-05,0.0094,0.86,,4884154
2026-02-27,SOL,-9.176e-05,-0.0092,-4.73,-6.48,28597717
2026-03-15,TRUMP,-9.168e-05,-0.0092,0.87,7.84,108161964
2026-03-01,TRUMP,-9.148e-05,-0.0091,-1.64,-3.59,20061074
2026-02-02,SOL,-9.109e-05,-0.0091,3.72,,38568621
2026-03-17,TRUMP,-8.936e-05,-0.0089,-6.23,-14.48,48506045
2026-02-07,BTC,-8.804e-05,-0.0088,-1.83,,266664
2026-02-28,ETH,-8.488e-05,-0.0085,1.81,-5.53,6413987
2026-01-27,ETH,8.479e-05,0.0085,3.28,,3892929
2026-02-22,DOGE,-8.447e-05,-0.0084,-2.89,3.08,3303526479
2026-02-25,WIF,-8.41e-05,-0.0084,10.45,4.99,545407557
2026-03-16,SOL,8.275e-05,0.0083,4.18,8.01,31834095
2026-03-16,ETH,8.228e-05,0.0082,7.99,9.03,9230355
2026-03-03,SOL,-8.223e-05,-0.0082,0.38,3.77,33633238
2026-02-17,TRUMP,-8.111e-05,-0.0081,2.19,,14527554
2026-01-12,SOL,7.897e-05,0.0079,-0.37,,30727029
2026-02-15,TRUMP,-7.869e-05,-0.0079,-4.63,,14363804
2026-03-13,SOL,7.857e-05,0.0079,1.52,-1.29,34715169
2026-01-28,DOGE,7.657e-05,0.0077,-0.95,,3707596958
2026-01-28,ETH,7.586e-05,0.0076,-0.51,,2975251
2026-01-17,ETH,7.489e-05,0.0075,0.43,,1148628
2026-02-10,BTC,-7.481e-05,-0.0075,-1.86,,183873
2026-02-01,ETH,-7.44e-05,-0.0074,-7.4,,7484600
2026-02-16,DOGE,-7.439e-05,-0.0074,-1.6,,6858442563
2026-02-22,SOL,-7.405e-05,-0.0074,-2.78,4.24,13507040
2026-03-11,BTC,-7.376e-05,-0.0074,0.35,0.95,195628
2026-02-17,SOL,-7.372e-05,-0.0074,-1.59,,23141722
2026-01-20,BTC,7.366e-05,0.0074,-4.54,,188076
2026-02-03,DOGE,-7.351e-05,-0.0074,-1.76,,8283967696
2026-02-19,SOL,-7.228e-05,-0.0072,1.12,,19384890
2026-02-19,ETH,-7.145e-05,-0.0071,-0.34,,4169323
2026-02-16,SOL,-7.122e-05,-0.0071,0.35,,24929296
2026-03-03,DOGE,-7.058e-05,-0.0071,-3.85,6.71,7529768206
2026-03-08,ETH,-7.021e-05,-0.007,-1.65,-1.38,4103521
2026-03-13,DOGE,6.978e-05,0.007,1.29,-0.99,9796495469
2026-01-22,BTC,6.961e-05,0.007,0.12,,105914
2026-03-12,BTC,-6.858e-05,-0.0069,0.47,2.93,186491
2026-02-26,TRUMP,-6.764e-05,-0.0068,-1.7,0.27,9436608
2026-03-09,SOL,-6.724e-05,-0.0067,4.11,-1.03,28445090
2026-01-12,ETH,6.712e-05,0.0067,-0.9,,3879347
2026-03-16,DOGE,6.672e-05,0.0067,5.8,2.76,10429896362
2026-01-31,BTC,6.609e-05,0.0066,-6.54,,271549
2026-01-18,BTC,6.563e-05,0.0066,-1.57,,62580
2026-03-14,SOL,-6.434e-05,-0.0064,-0.15,4.11,10472669
2026-03-11,SOL,-6.398e-05,-0.0064,0.8,-1.21,25916200
2026-03-04,DOGE,-6.25e-05,-0.0063,10.0,12.29,12301390033
2026-03-02,ETH,-6.222e-05,-0.0062,4.55,0.4,7122677
2026-03-19,WIF,-6.189e-05,-0.0062,-5.09,-11.17,189544242
2026-01-21,BTC,6.155e-05,0.0062,1.15,,208083
2026-02-03,ETH,-6.125e-05,-0.0061,-4.83,,10848208
2026-01-27,SOL,6.113e-05,0.0061,2.37,,16856396
2026-03-14,DOGE,6.088e-05,0.0061,0.08,1.74,3867546407
2026-02-15,DOGE,6.054e-05,0.0061,-7.55,,11396171647
2026-03-07,SOL,-6.017e-05,-0.006,-1.74,-4.29,12235234
2026-01-28,SOL,5.974e-05,0.006,-1.45,,15489103
2026-01-26,SOL,-5.945e-05,-0.0059,4.56,,19815759
2026-01-27,BTC,5.933e-05,0.0059,1.02,,117926
2026-03-06,DOGE,-5.888e-05,-0.0059,-2.46,-10.82,6033057289
2026-02-25,TRUMP,-5.851e-05,-0.0059,4.94,2.22,12951750
2026-02-24,SOL,-5.801e-05,-0.0058,1.34,-0.58,25533391
2026-02-18,DOGE,-5.745e-05,-0.0057,-2.11,,4629214070
2026-01-16,BTC,5.724e-05,0.0057,-0.07,,101218
2026-01-31,DOGE,-5.705e-05,-0.0057,-10.02,,10433061295
2026-01-29,BTC,5.696e-05,0.0057,-5.22,,226762
2026-01-13,DOGE,5.696e-05,0.0057,8.55,,5532398675
2026-01-13,ETH,5.513e-05,0.0055,7.46,,4721556
2026-01-28,BTC,5.414e-05,0.0054,0.07,,123885
2026-01-17,SOL,5.378e-05,0.0054,-0.84,,7029870
2026-01-20,ETH,5.315e-05,0.0053,-7.83,,5863218
2026-01-13,SOL,5.307e-05,0.0053,4.56,,32551391
2026-01-15,ETH,5.246e-05,0.0052,-1.08,,4131983
2026-03-09,DOGE,-5.24e-05,-0.0052,1.52,6.77,6560929203
2026-02-19,WIF,-5.222e-05,-0.0052,-2.17,,188892511
2026-01-13,BTC,5.176e-05,0.0052,4.52,,200546
2026-01-23,BTC,5.149e-05,0.0051,0.04,,124826
2026-03-19,SOL,-5.114e-05,-0.0051,-2.2,-10.0,16827975
2026-02-11,DOGE,-5.098e-05,-0.0051,-1.77,,5428695764
2026-02-20,ETH,-4.996e-05,-0.005,1.01,,4614697
2026-01-25,ETH,4.961e-05,0.005,-4.63,,3639269
2026-02-16,ETH,-4.913e-05,-0.0049,1.62,,4222484
2026-03-06,SOL,-4.877e-05,-0.0049,-4.62,-8.49,26096005
2026-03-15,SOL,-4.869e-05,-0.0049,4.88,-1.91,17745595
2026-03-09,ETH,-4.835e-05,-0.0048,2.91,1.1,6267967
2026-01-24,BTC,4.78e-05,0.0048,-0.42,,30736
2026-01-25,BTC,4.768e-05,0.0048,-2.86,,124879
2026-02-21,ETH,4.757e-05,0.0048,0.24,-2.43,1952314
2026-02-11,SOL,-4.75e-05,-0.0047,-4.46,,33628613
2026-01-31,ETH,-4.686e-05,-0.0047,-9.44,,9597332
2026-02-20,WIF,-4.667e-05,-0.0047,4.06,,252246159
2026-03-09,BTC,-4.593e-05,-0.0046,3.73,-3.87,237212
2026-02-17,BTC,4.544e-05,0.0045,-2.01,,149185
2026-02-15,SOL,-4.506e-05,-0.0045,-2.19,,28398386
2026-01-20,DOGE,4.398e-05,0.0044,-4.49,,5273629434
2026-01-22,DOGE,4.323e-05,0.0043,-1.68,,3345078083
2026-03-05,SOL,-4.281e-05,-0.0043,-2.29,7.37,28198117
2026-01-26,BTC,4.173e-05,0.0042,1.93,,134609
2026-03-11,DOGE,-4.129e-05,-0.0041,-1.73,-5.61,7615697244
2026-02-14,DOGE,4.127e-05,0.0041,14.86,,7253494768
2026-02-17,WIF,-4.124e-05,-0.0041,-2.54,,191220977
2026-03-18,SOL,-4.1e-05,-0.0041,-4.81,-3.77,25639260
2026-03-12,SOL,-4.083e-05,-0.0041,0.32,2.9,23944804
2026-03-17,DOGE,4.008e-05,0.004,-2.79,14.69,6696235793
2026-03-10,ETH,4.002e-05,0.004,2.16,1.76,6003914
2026-03-03,TRUMP,-3.979e-05,-0.004,-2.7,0.78,9473381
2026-02-08,BTC,-3.938e-05,-0.0039,1.49,,162754
2026-03-16,BTC,3.889e-05,0.0039,2.84,1.76,269077
2026-02-07,ETH,3.818e-05,0.0038,1.13,,9242437
2026-02-24,DOGE,-3.779e-05,-0.0038,-1.4,-9.71,5153372797
2026-01-29,SOL,-3.77e-05,-0.0038,-6.03,,29009009
2026-02-09,DOGE,-3.717e-05,-0.0037,-0.54,,4439038991
2026-01-19,SOL,3.682e-05,0.0037,-3.2,,21689226
2026-01-18,SOL,-3.649e-05,-0.0036,-4.07,,12647081
2026-03-01,SOL,3.597e-05,0.0036,-0.88,-0.16,33348153
2026-02-17,DOGE,-3.575e-05,-0.0036,-0.36,,5645272924
2026-02-14,SOL,-3.487e-05,-0.0035,4.43,,18308139
2026-02-10,DOGE,-3.471e-05,-0.0035,-3.48,,3686116484
2026-02-13,DOGE,3.433e-05,0.0034,3.95,,4215846416
2026-02-21,BTC,3.392e-05,0.0034,-0.07,0.78,87495
2026-02-27,BTC,-3.257e-05,-0.0033,-2.39,-2.04,205957
2026-01-15,SOL,3.227e-05,0.0032,-2.93,,20599539
2026-03-12,DOGE,-3.207e-05,-0.0032,2.0,-0.81,6440457827
2026-01-16,ETH,3.203e-05,0.0032,-0.67,,2550182
2026-01-23,ETH,3.196e-05,0.0032,0.13,,3421101
2026-01-12,BTC,3.122e-05,0.0031,0.32,,169237
2026-02-27,ETH,-3.097e-05,-0.0031,-4.85,-5.4,5765278
2026-03-15,DOGE,-3.095e-05,-0.0031,1.41,-3.51,4552637889
2026-02-13,ETH,-3.089e-05,-0.0031,5.16,,4756925
2026-02-09,ETH,-3.077e-05,-0.0031,0.74,,6112389
2026-03-14,BTC,-3.073e-05,-0.0031,0.39,-0.75,79283
2026-02-26,ETH,3.041e-05,0.003,-1.45,14.58,5317906
2026-02-21,DOGE,-3.035e-05,-0.003,-1.68,3.78,2849547906
2026-03-18,BTC,-2.988e-05,-0.003,-3.61,4.11,226755
2026-03-05,BTC,2.902e-05,0.0029,-2.46,22.91,226168
2026-02-02,BTC,-2.896e-05,-0.0029,2.29,,259646
2026-03-04,WIF,2.881e-05,0.0029,5.31,-8.62,373428933
2026-03-08,BTC,-2.826e-05,-0.0028,-1.93,-0.78,155748
2026-02-04,BTC,2.763e-05,0.0028,-3.43,,293125
2026-02-02,DOGE,-2.757e-05,-0.0028,3.49,,8369936841
2026-02-11,BTC,-2.729e-05,-0.0027,-2.54,,256626
2026-03-07,ETH,-2.724e-05,-0.0027,-0.47,-5.39,2177663
2026-01-19,BTC,2.637e-05,0.0026,-1.09,,108237
2026-03-06,ETH,-2.622e-05,-0.0026,-4.56,-9.76,5122008
2026-02-25,ETH,2.619e-05,0.0026,11.1,2.45,8508406
2026-03-17,SOL,2.581e-05,0.0026,-1.63,9.87,21493282
2026-01-24,DOGE,2.573e-05,0.0026,-0.44,,1262695846
2026-02-15,ETH,-2.571e-05,-0.0026,-5.75,,5263089
2026-01-29,ETH,2.547e-05,0.0025,-6.26,,5756506
2026-01-18,ETH,2.53e-05,0.0025,-0.79,,1816518
2026-03-02,SOL,-2.53e-05,-0.0025,3.64,-4.22,36230162
2026-03-10,DOGE,-2.528e-05,-0.0025,4.47,0.56,11711288856
2026-03-18,WIF,2.517e-05,0.0025,-4.24,-5.42,354330652
2026-03-12,ETH,-2.474e-05,-0.0025,1.05,2.53,5389229
2026-03-03,ETH,-2.47e-05,-0.0025,-2.21,14.94,6737214
2026-03-10,SOL,2.465e-05,0.0025,1.08,4.39,27985194
2026-02-20,SOL,-2.319e-05,-0.0023,2.62,,26449679
2026-03-01,ETH,2.29e-05,0.0023,-1.27,0.56,6813285
2026-01-22,ETH,2.289e-05,0.0023,-0.99,,3511036
2026-02-07,DOGE,2.287e-05,0.0023,-0.23,,6228921481
2026-03-01,BTC,2.274e-05,0.0023,-1.77,-0.64,219111
2026-01-14,BTC,2.234e-05,0.0022,1.61,,182043
2026-02-18,BTC,2.226e-05,0.0022,-1.56,,163973
2026-02-26,DOGE,2.226e-05,0.0022,-3.93,13.45,5980444937
2026-01-17,DOGE,-2.2e-05,-0.0022,-0.17,,1893943792
2026-02-18,WIF,2.183e-05,0.0022,-3.65,,218179105
2026-02-23,DOGE,-2.177e-05,-0.0022,-3.03,1.41,7247201150
2026-02-04,ETH,-2.172e-05,-0.0022,-3.82,,10585465
2026-02-27,DOGE,-2.169e-05,-0.0022,-3.74,-7.45,5683715154
2026-01-30,BTC,2.167e-05,0.0022,-0.46,,254795
2026-01-23,SOL,-2.161e-05,-0.0022,-0.82,,16284852
2026-01-22,SOL,-2.115e-05,-0.0021,-0.83,,14481288
2026-01-24,ETH,2.046e-05,0.002,-0.1,,782585
2026-02-21,WIF,2.041e-05,0.002,-1.91,1.64,111554670
2026-03-17,ETH,2.021e-05,0.002,-1.5,23.62,5494951
2026-02-20,BTC,1.999e-05,0.002,1.5,,225304
2026-02-08,DOGE,-1.999e-05,-0.002,-1.65,,4057159646
2026-03-19,BTC,-1.993e-05,-0.002,-2.35,-11.13,145600
2026-03-17,WIF,1.979e-05,0.002,-0.53,0.54,360376958
2026-03-05,WIF,1.978e-05,0.002,0.23,5.16,283096595
2026-01-25,SOL,-1.965e-05,-0.002,-6.58,,23144692
2026-01-15,DOGE,1.955e-05,0.002,-4.86,,4530860569
2026-01-17,BTC,1.935e-05,0.0019,-0.41,,38969
2026-02-08,ETH,-1.926e-05,-0.0019,0.13,,4555179
2026-01-26,ETH,-1.921e-05,-0.0019,4.03,,5212625
2026-02-22,BTC,1.915e-05,0.0019,-0.47,0.77,84343
2026-02-27,WIF,-1.912e-05,-0.0019,-2.35,-5.58,254437882
2026-03-15,BTC,-1.895e-05,-0.0019,2.25,0.8,126474
2026-02-09,BTC,-1.838e-05,-0.0018,-0.25,,222443
2026-01-19,ETH,1.836e-05,0.0018,-2.89,,3565888
2026-02-13,BTC,1.759e-05,0.0018,3.89,,183043
2026-03-01,DOGE,1.693e-05,0.0017,-2.28,4.63,7080825138
2026-02-26,WIF,1.689e-05,0.0017,-2.7,14.4,273177338
2026-01-26,DOGE,-1.627e-05,-0.0016,2.43,,4088247424
2026-02-26,SOL,1.623e-05,0.0016,-2.44,11.41,26110766
2026-02-24,ETH,-1.603e-05,-0.0016,-0.24,-2.65,5451865
2026-02-16,BTC,-1.577e-05,-0.0016,0.1,,149580
2026-01-16,SOL,-1.54e-05,-0.0015,1.78,,16095567
2026-02-05,BTC,1.505e-05,0.0015,-14.04,,670090
2026-03-18,DOGE,1.485e-05,0.0015,-4.91,-11.45,6943708404
2026-02-12,ETH,-1.471e-05,-0.0015,0.36,,5249452
2026-02-19,BTC,-1.46e-05,-0.0015,0.83,,147433
2026-02-24,BTC,1.444e-05,0.0014,-0.92,-3.2,223151
2026-03-13,ETH,1.433e-05,0.0014,0.89,2.82,7769113
2026-02-25,SOL,-1.397e-05,-0.0014,11.53,2.8,42439287
2026-01-23,DOGE,-1.394e-05,-0.0014,0.31,,3776153105
2026-03-05,DOGE,1.392e-05,0.0014,-5.43,15.19,7843657707
2026-02-05,SOL,-1.39e-05,-0.0014,-14.97,,85387649
2026-01-20,SOL,1.34e-05,0.0013,-5.74,,28211799
2026-02-28,BTC,-1.33e-05,-0.0013,1.67,-2.24,257923
2026-02-21,SOL,-1.315e-05,-0.0013,0.59,-0.02,12468555
2026-02-13,SOL,-1.308e-05,-0.0013,7.55,,26584821
2026-02-04,DOGE,-1.291e-05,-0.0013,-2.06,,6620409935
2026-03-04,SOL,1.284e-05,0.0013,4.49,0.38,41748566
2026-03-14,ETH,-1.263e-05,-0.0013,0.2,-1.57,2147826
2026-03-02,DOGE,1.25e-05,0.0012,1.8,-10.87,6872512098
2026-03-05,ETH,-1.21e-05,-0.0012,-2.53,19.26,5635437
2026-03-06,BTC,-1.183e-05,-0.0012,-3.91,-11.01,213383
2026-02-18,ETH,-1.176e-05,-0.0012,-1.8,,4947193
2026-03-17,BTC,-1.175e-05,-0.0012,-1.3,9.37,218279
2026-03-02,BTC,-1.113e-05,-0.0011,4.64,-1.22,277378
2026-01-12,DOGE,1.016e-05,0.001,-1.02,,5060703576
2026-02-25,DOGE,9.89e-06,0.001,10.49,1.33,9468418440
2026-01-15,BTC,9.69e-06,0.001,-1.38,,149205
2026-02-19,DOGE,-9.63e-06,-0.001,-0.18,,4717214076
2026-02-05,ETH,-9.33e-06,-0.0009,-15.0,,16655461
2026-03-03,BTC,9.11e-06,0.0009,-0.74,10.55,257470
2026-03-19,DOGE,-8.93e-06,-0.0009,-2.52,-13.53,3620225823
2026-02-16,WIF,8.47e-06,0.0008,2.34,,251423255
2026-03-11,ETH,8.41e-06,0.0008,0.77,7.15,4590063
2026-02-05,DOGE,-8.18e-06,-0.0008,-14.8,,16371318184
2026-01-24,SOL,-7.46e-06,-0.0007,-0.18,,4518719
2026-01-21,ETH,7.32e-06,0.0007,1.44,,6529695
2026-02-15,WIF,-7.16e-06,-0.0007,-9.53,,406882609
2026-01-21,SOL,-7.12e-06,-0.0007,2.99,,27146051
2026-01-18,DOGE,6.65e-06,0.0007,-4.54,,2944663545
2026-03-19,ETH,-6.26e-06,-0.0006,-3.52,-11.83,4450648
2026-02-01,BTC,6.25e-06,0.0006,-2.26,,186984
2026-02-20,DOGE,-6.12e-06,-0.0006,1.76,,6292660173
2026-03-04,BTC,6.04e-06,0.0006,6.36,-4.45,357143
2026-01-19,DOGE,-5.45e-06,-0.0005,-1.88,,6440990382
2026-02-25,BTC,4.8e-06,0.0005,6.12,-0.71,299239
2026-02-17,ETH,4.69e-06,0.0005,-0.33,,4415264
2026-03-18,ETH,4.69e-06,0.0005,-4.94,-5.33,7125002
2026-02-14,BTC,4.57e-06,0.0005,1.42,,114534
2026-02-15,BTC,4.08e-06,0.0004,-1.43,,151250
2026-02-22,ETH,3.5e-06,0.0003,-0.79,1.57,2181545
2026-03-03,WIF,-3.43e-06,-0.0003,1.04,5.88,388487027
2026-01-21,DOGE,-3.26e-06,-0.0003,2.55,,6642609274
2026-01-16,DOGE,-3.01e-06,-0.0003,-1.38,,3744615156
2026-03-02,WIF,3.01e-06,0.0003,5.89,-8.48,349060017
2026-03-04,ETH,-2.95e-06,-0.0003,7.27,-5.97,8276704
2026-02-26,BTC,2.94e-06,0.0003,-0.74,6.55,177837
2026-01-29,DOGE,-2.86e-06,-0.0003,-6.2,,6340531272
2026-03-13,BTC,2.79e-06,0.0003,0.59,2.44,300232
2026-02-12,DOGE,-2.64e-06,-0.0003,2.08,,4439840390
2026-02-14,ETH,-2.49e-06,-0.0002,1.85,,2551810
2026-03-16,WIF,1.96e-06,0.0002,11.85,1.27,787247426
2026-03-10,BTC,1.91e-06,0.0002,2.2,3.11,265674
2026-01-25,DOGE,1.8e-06,0.0002,-3.84,,4050038773
2026-02-14,WIF,-1.42e-06,-0.0001,15.44,,346450905
2026-02-03,BTC,-1.41e-06,-0.0001,-3.76,,307726
2026-02-12,BTC,1.3e-06,0.0001,-1.21,,199993
2026-01-27,DOGE,1.22e-06,0.0001,3.16,,4008761874
2026-03-15,ETH,5.6e-07,0.0001,3.94,-1.39,3897654
2026-02-23,BTC,-4e-07,-0.0,-4.42,-3.25,277151
2026-01-30,ETH,3.6e-07,0.0,-4.09,,7083806
2026-03-07,BTC,-2.4e-07,-0.0,-1.25,-4.01,94570
